x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y                                                                                                                                                                                                                                                                                                                                   
0,0,0,0,0,0,0,0,0,0,0,1.01733852446336                                                                                                                                                                          
0.18036329,0.5530847386,0.9108214,0.41353062,0.405700812,0.233341354,0.669479197,0.94644705,0.867777837,0.76599497,0.860293,-0.329435424295497                                                                  
0.57331779,0.4507110355,0.60068644,0.72486245,0.286695326,0.854732534,0.775841412,0.16229347,0.72898735,0.99466848,0.26355552,1.09960243883653                                                                  
0.78071083,0.2636299,0.09160597,0.14520979,0.22762235,0.638167098,0.197161719,0.74434267,0.053692749,0.71563248,0.48188565,2.62030984458821                                                                     
0.26647853,0.3239989143,0.56326423,0.99983494,0.894328191,0.512056717,0.346278908,0.91265563,0.818188792,0.3329826,0.50121392,0.407108815474131                                                                 
0.86908486,0.2245098478,0.7951619,0.37622884,0.050261477,0.317111488,0.208442766,0.5659444,0.783106648,0.37283646,0.251536,0.403457298013776                                                                    
0.04457036,0.7443885839,0.70829659,0.74237835,0.358011197,0.975707008,0.563318591,0.46152293,0.142497862,0.13663095,0.37359301,1.35260401883607                                                                 
0.65059764,0.948407805,0.31920984,0.67994864,0.784298349,0.888915982,0.496287259,0.62343571,0.920090977,0.7850552,0.10536194,1.16445273822658                                                                   
0.4939326,0.407586826,0.53451422,0.91986004,0.148147129,0.481883082,0.109389231,0.14090231,0.215885711,0.10227295,0.01940692,2.0982715190834                                                                    
0.47172799,0.5275382597,0.55377417,0.24148733,0.104258683,0.290581025,0.079443654,0.36232042,0.515057387,0.93162258,0.94184467,0.768090892013653                                                                
0.82491047,0.9601660501,0.44863238,0.48866432,0.680910732,0.901593629,0.041483571,0.33957657,0.389381526,0.15838759,0.04589908,1.9037798877894                                                                  
0.55833923,0.6576008222,0.15157147,0.02174868,0.008730686,0.21071523,0.704649296,0.80455966,0.688196494,0.47653213,0.81608816,0.569030985247                                                                    
0.91850289,0.6817011613,0.82305939,0.19124692,0.70529355,0.34055211,0.977870678,0.96216536,0.221647569,0.35400106,0.62350763,0.674801310842148                                                                  
0.10661137,0.5115751261,0.01355304,0.82981127,0.609764439,0.792880393,0.846518224,0.5402217,0.465121471,0.48385583,0.93386368,0.735690662666722                                                                 
0.81257164,0.8749919535,0.76948147,0.79652698,0.639067626,0.437410746,0.784996051,0.99281798,0.359058585,0.8737938,0.42775392,2.22454750437846                                                                  
0.92508187,0.0980874749,0.68854939,0.778319,0.316828063,0.704743948,0.823160078,0.50142877,0.326521666,0.95387113,0.72159213,0.841284403067814                                                                  
0.25604846,0.1158795877,0.93923331,0.33805107,0.765057797,0.079042375,0.371651319,0.03496292,0.421426901,0.67631537,0.2305862,0.592622397933034                                                                 
0.03148987,0.6319125045,0.36790483,0.86652882,0.195833705,0.650664543,0.444174998,0.35306291,0.139186607,0.89181017,0.39829236,1.49447126197029                                                                 
0.32905501,0.4638739482,0.49672478,0.22535368,0.914125259,0.674061267,0.006121786,0.12855497,0.299309269,0.20143008,0.76591412,0.853336572439365                                                                
0.60123698,0.5803964821,0.34122022,0.92297056,0.647976097,0.150103708,0.947271137,0.0471973,0.8967209,0.72851346,0.52878649,1.01717176267175                                                                    
0.88189932,0.9978059219,0.72994504,0.13563969,0.523167246,0.160211967,0.311753682,0.24829628,0.53704213,0.4315709,0.6768854,0.492073255476745                                                                   
0.98978175,0.6184922944,0.33501706,0.42583689,0.464124622,0.523855459,0.339534771,0.70766157,0.03368362,0.27743918,0.1548019,0.770171786280636                                                                  
0.96228679,0.3455556148,0.10452112,0.35138186,0.169838589,0.462011697,0.983281293,0.21933162,0.416577416,0.53893882,0.88302412,0.0154604534171742                                                               
0.7087948,0.8385762837,0.46836597,0.30118011,0.828754404,0.373471393,0.037308192,0.89697255,0.826954948,0.74741463,0.28982895,1.32424660282911                                                                  
0.53268447,0.7099958723,0.40666166,0.70764584,0.062575683,0.940611721,0.082458746,0.65507041,0.904865582,0.2211592,0.70038446,0.684938589161404                                                                 
0.68253525,0.1959185565,0.24593835,0.56747741,0.873307374,0.591249752,0.238681156,0.31801554,0.258455816,0.80881676,0.99080258,2.59706216162381                                                                 
0.58326439,0.068745706,0.50335207,0.81316834,0.360966408,0.720408296,0.863454486,0.68586678,0.957251535,0.5438545,0.19410908,0.739240263047236                                                                  
0.07541369,0.8840998631,0.43984185,0.21262554,0.573557956,0.456588381,0.930407205,0.60850246,0.105561274,0.40625433,0.21097468,0.976408158092314                                                                
0.22971693,0.1733164229,0.98669718,0.04988068,0.481158392,0.833537923,0.470843814,0.87701842,0.163721695,0.29708819,0.69858106,0.825541363212768                                                                
0.29667856,0.7739043353,0.80855863,0.58083153,0.022105629,0.690587931,0.60151243,0.29846218,0.067096513,0.39707627,0.9162172,1.52174903194897                                                                   
0.66322482,0.9204536979,0.19735066,0.27280084,0.447514084,0.864340591,0.69706222,0.01297796,0.309079473,0.84840737,0.645386,2.09090856827419                                                                    
0.72085379,0.8571431897,0.65836064,0.96786087,0.961780713,0.601972849,0.758455755,0.3978842,0.719494515,0.30882189,0.74993835,2.0128336828687                                                                   
0.77875963,0.2972482752,0.26723344,0.63468136,0.591721974,0.119745515,0.135813669,0.18799941,0.977831869,0.16040177,0.46073444,1.25265545891116                                                                 
0.40194178,0.3678306788,0.39232974,0.65677006,0.426184007,0.268014712,0.886650416,0.93431111,0.575990186,0.08009813,0.09455458,0.689385448515702                                                                
0.20671737,0.2528830087,0.88533555,0.84676476,0.332726575,0.083300349,0.291815945,0.23396178,0.093247798,0.19023359,0.84392698,1.68048446033603                                                                 
0.51427309,0.9088025522,0.66492108,0.44475699,0.083664862,0.041189802,0.25063322,0.11656388,0.999863712,0.59904407,0.35763477,0.13060226820242                                                                  
0.85919114,0.4382259823,0.05507197,0.09913371,0.803827521,0.389936202,0.640953698,0.45019434,0.677029751,0.02623954,0.31229629,0.480045915831449                                                                
0.7462289,0.3073690322,0.7401695,0.46865051,0.258117278,0.754337213,0.910474144,0.27356289,0.365319976,0.06847081,0.44768886,2.32434965239679                                                                   
0.01746384,0.666165612,0.28301097,0.69652292,0.558709289,0.004447519,0.399255594,0.7984157,0.183594651,0.4416533,0.41477305,1.26221937820292                                                                    
0.14869285,0.147319514,0.16203443,0.16076615,0.12803327,0.557685343,0.409818092,0.09281871,0.540145274,0.56208867,0.06181407,0.114862072859163                                                                  
0.63177254,0.0008962346,0.84942445,0.61655668,0.951965924,0.192497314,0.157719787,0.83275814,0.644273036,0.68264226,0.79359824,1.62036303662596                                                                 
0.37500601,0.021760145,0.22095776,0.29934709,0.758491449,0.985066483,0.62636799,0.84375019,0.630345525,0.97358329,0.60737053,0.289784256162979                                                                  
0.25045826,0.829793,0.001125908,0.79628541,0.92631745,0.149740258,0.554572126,0.75353819,0.48102139,0.546820918,0.180101294,0.831979321769825                                                                   
0.43037916,0.348043144,0.60372789,0.94605458,0.49672792,0.730366242,0.573824802,0.01410273,0.68622231,0.160375878,0.021015612,0.846255147539029                                                                 
0.38974155,0.777647215,0.349664705,0.55008301,0.45270134,0.080833889,0.192364519,0.16101801,0.01457613,0.694377415,0.661883087,1.82673095802667                                                                 
0.14064251,0.510270434,0.898129511,0.71772278,0.34517131,0.37156356,0.953313528,0.71962818,0.70329891,0.377471429,0.249942171,0.163714566276048                                                                 
0.89391729,0.864579905,0.452711472,0.58269676,0.05261695,0.453036561,0.989411837,0.36962291,0.45288509,0.451150831,0.568977671,0.784264883990038                                                                
0.52236883,0.40912506,0.177866555,0.39294482,0.18384956,0.522291245,0.415727192,0.08044366,0.05763184,0.123517684,0.127027159,1.98231959223021                                                                  
0.46351354,0.734707363,0.758590527,0.82296323,0.9664712,0.03422729,0.610633082,0.47420737,0.46093773,0.515275939,0.324180604,1.27961986714022                                                                   
0.75869548,0.389845617,0.680586361,0.61324569,0.37422168,0.191228098,0.441029939,0.11812854,0.94501649,0.988223458,0.107728544,1.33188642683067                                                                 
0.44310119,0.306961526,0.310847638,0.97176462,0.23303624,0.174909346,0.801082064,0.8669592,0.51936371,0.8099918,0.984955828,1.16641172072401                                                                    
0.57426647,0.553781431,0.584120536,0.3309538,0.94736354,0.404789643,0.928559843,0.68348513,0.28414003,0.939641562,0.834388541,1.67282388541014                                                                  
0.94594745,0.249295814,0.334525045,0.09517001,0.16838574,0.774292132,0.651084756,0.3162598,0.36753114,0.640195008,0.005244794,0.0599258442018661                                                                
0.61552398,0.499896226,0.125933643,0.41786674,0.29218259,0.347712932,0.434672925,0.5826383,0.03217748,0.069897105,0.978773269,2.5276571098413                                                                   
0.17994299,0.105236528,0.575473848,0.53623132,0.60549934,0.903323234,0.627129956,0.05050671,0.23199086,0.899720582,0.905328135,1.04714206215306                                                                 
0.99994666,0.989994159,0.383082368,0.02793793,0.75945231,0.396046475,0.733304983,0.19145163,0.58640145,0.291542815,0.472957079,-0.733068800277967                                                               
0.85714209,0.337429074,0.484494218,0.98538673,0.51258454,0.797188744,0.460841078,0.95501175,0.62147022,0.774445332,0.06515688,1.39070877909689                                                                  
0.34409113,0.375786724,0.849256149,0.69973159,0.90421018,0.683343408,0.063119823,0.51236915,0.3232222,0.004872164,0.637512786,1.28830645745127                                                                  
0.62438829,0.292072235,0.739344226,0.04135943,0.27239697,0.920951093,0.085906125,0.63097073,0.76100345,0.263908923,0.484484904,0.798852311335461                                                                
0.19033083,0.589072299,0.048305633,0.13638811,0.89933515,0.307991938,0.242784362,0.32562151,0.64465251,0.844384803,0.879408286,-0.0809751506770557                                                              
0.97793116,0.087020696,0.719549358,0.42893179,0.00405459,0.007915906,0.316049728,0.65429086,0.74029447,0.392817462,0.444130249,-0.583434934337161                                                               
